"Date","Syndrome","Count","Day_in_Year","Year"
2016-01-01,"Respiratory",1357,1,2016
2016-01-02,"Respiratory",1605,2,2016
2016-01-03,"Respiratory",1430,3,2016
2016-01-04,"Respiratory",1538,4,2016
2016-01-05,"Respiratory",1352,5,2016
2016-01-06,"Respiratory",1385,6,2016
2016-01-07,"Respiratory",1319,7,2016
2016-01-08,"Respiratory",1312,8,2016
2016-01-09,"Respiratory",1219,9,2016
2016-01-10,"Respiratory",1212,10,2016
2016-01-11,"Respiratory",1478,11,2016
2016-01-12,"Respiratory",1381,12,2016
2016-01-13,"Respiratory",1231,13,2016
2016-01-14,"Respiratory",1290,14,2016
2016-01-15,"Respiratory",1205,15,2016
2016-01-16,"Respiratory",1185,16,2016
2016-01-17,"Respiratory",1167,17,2016
2016-01-18,"Respiratory",1319,18,2016
2016-01-19,"Respiratory",1387,19,2016
2016-01-20,"Respiratory",1343,20,2016
2016-01-21,"Respiratory",1327,21,2016
2016-01-22,"Respiratory",1155,22,2016
2016-01-23,"Respiratory",470,23,2016
2016-01-24,"Respiratory",957,24,2016
2016-01-25,"Respiratory",1508,25,2016
2016-01-26,"Respiratory",1461,26,2016
2016-01-27,"Respiratory",1423,27,2016
2016-01-28,"Respiratory",1348,28,2016
2016-01-29,"Respiratory",1282,29,2016
2016-01-30,"Respiratory",1114,30,2016
2016-01-31,"Respiratory",1166,31,2016
2016-02-01,"Respiratory",1427,32,2016
2016-02-02,"Respiratory",1461,33,2016
2016-02-03,"Respiratory",1349,34,2016
2016-02-04,"Respiratory",1409,35,2016
2016-02-05,"Respiratory",1171,36,2016
2016-02-06,"Respiratory",1278,37,2016
2016-02-07,"Respiratory",1316,38,2016
2016-02-08,"Respiratory",1481,39,2016
2016-02-09,"Respiratory",1637,40,2016
2016-02-10,"Respiratory",1557,41,2016
2016-02-11,"Respiratory",1327,42,2016
2016-02-12,"Respiratory",1194,43,2016
2016-02-13,"Respiratory",1115,44,2016
2016-02-14,"Respiratory",1090,45,2016
2016-02-15,"Respiratory",1514,46,2016
2016-02-16,"Respiratory",1629,47,2016
2016-02-17,"Respiratory",1604,48,2016
2016-02-18,"Respiratory",1515,49,2016
2016-02-19,"Respiratory",1394,50,2016
2016-02-20,"Respiratory",1346,51,2016
2016-02-21,"Respiratory",1501,52,2016
2016-02-22,"Respiratory",1732,53,2016
2016-02-23,"Respiratory",1540,54,2016
2016-02-24,"Respiratory",1493,55,2016
2016-02-25,"Respiratory",1601,56,2016
2016-02-26,"Respiratory",1409,57,2016
2016-02-27,"Respiratory",1328,58,2016
2016-02-28,"Respiratory",1408,59,2016
2016-02-29,"Respiratory",1782,60,2016
2016-03-01,"Respiratory",1539,61,2016
2016-03-02,"Respiratory",1521,62,2016
2016-03-03,"Respiratory",1471,63,2016
2016-03-04,"Respiratory",1487,64,2016
2016-03-05,"Respiratory",1359,65,2016
2016-03-06,"Respiratory",1486,66,2016
2016-03-07,"Respiratory",1887,67,2016
2016-03-08,"Respiratory",1815,68,2016
2016-03-09,"Respiratory",1693,69,2016
2016-03-10,"Respiratory",1655,70,2016
2016-03-11,"Respiratory",1489,71,2016
2016-03-12,"Respiratory",1342,72,2016
2016-03-13,"Respiratory",1461,73,2016
2016-03-14,"Respiratory",1707,74,2016
2016-03-15,"Respiratory",1653,75,2016
2016-03-16,"Respiratory",1499,76,2016
2016-03-17,"Respiratory",1397,77,2016
2016-03-18,"Respiratory",1416,78,2016
2016-03-19,"Respiratory",1235,79,2016
2016-03-20,"Respiratory",1203,80,2016
2016-03-21,"Respiratory",1533,81,2016
2016-03-22,"Respiratory",1444,82,2016
2016-03-23,"Respiratory",1393,83,2016
2016-03-24,"Respiratory",1282,84,2016
2016-03-25,"Respiratory",1239,85,2016
2016-03-26,"Respiratory",1178,86,2016
2016-03-27,"Respiratory",1160,87,2016
2016-03-28,"Respiratory",1557,88,2016
2016-03-29,"Respiratory",1163,89,2016
2016-03-30,"Respiratory",1369,90,2016
2016-03-31,"Respiratory",1207,91,2016
2016-04-01,"Respiratory",1250,92,2016
2016-04-02,"Respiratory",1060,93,2016
2016-04-03,"Respiratory",1102,94,2016
2016-04-04,"Respiratory",1281,95,2016
2016-04-05,"Respiratory",1110,96,2016
2016-04-06,"Respiratory",1149,97,2016
2016-04-07,"Respiratory",1098,98,2016
2016-04-08,"Respiratory",1078,99,2016
2016-04-09,"Respiratory",1045,100,2016
2016-04-10,"Respiratory",1089,101,2016
2016-04-11,"Respiratory",1353,102,2016
2016-04-12,"Respiratory",1214,103,2016
2016-04-13,"Respiratory",1138,104,2016
2016-04-14,"Respiratory",1121,105,2016
2016-04-15,"Respiratory",1053,106,2016
